file,true_label,pred_angry,pred_disgust,pred_fear,pred_happy,pred_sad,pred_surprise,pred_neutral
S113_003_00000014.png,sad,8.64,0.0,0.33,0.0,25.16,0.0,65.88
S066_004_00000008.png,sad,8.57,0.0,6.54,0.01,61.01,0.0,23.87
S131_003_00000023.png,sad,0.73,0.0,4.26,0.0,94.11,0.0,0.9
S106_002_00000014.png,sad,2.03,0.0,16.11,0.0,81.43,0.0,0.42
S064_004_00000013.png,sad,6.58,0.0,7.49,0.0,62.19,0.0,23.74
S081_002_00000022.png,sad,5.64,0.0,1.09,0.0,43.75,0.0,49.52
S504_006_00000018.png,sad,8.89,0.0,1.37,0.0,12.37,0.0,77.37
S081_002_00000023.png,sad,3.37,0.0,2.14,0.0,43.85,0.0,50.64
S064_004_00000012.png,sad,5.52,0.0,7.01,0.0,70.85,0.0,16.62
S106_002_00000015.png,sad,0.79,0.0,9.56,0.0,88.19,0.0,1.46
S501_006_00000041.png,sad,24.48,0.0,24.38,0.0,32.97,0.0,18.16
S501_006_00000040.png,sad,8.49,0.0,13.57,0.0,38.3,0.0,39.64
S106_002_00000016.png,sad,0.67,0.0,7.0,0.0,89.97,0.0,2.36
S081_002_00000024.png,sad,3.9,0.0,2.26,0.0,50.51,0.0,43.33
S138_007_00000009.png,sad,12.02,0.0,3.01,0.09,32.17,0.05,52.65
S064_004_00000014.png,sad,17.52,0.0,4.69,0.0,55.19,0.0,22.59
S055_006_00000006.png,fear,0.26,0.0,0.34,3.59,3.47,0.0,92.33
S124_003_00000011.png,fear,0.27,0.0,0.05,0.72,81.71,0.0,17.25
S059_002_00000017.png,fear,0.06,0.0,0.0,89.23,0.05,0.0,10.65
S059_002_00000016.png,fear,0.01,0.0,0.0,99.76,0.0,0.0,0.23
S124_003_00000010.png,fear,0.28,0.0,1.13,3.31,84.3,0.0,10.98
S055_006_00000007.png,fear,10.3,0.0,0.7,55.7,3.18,0.06,30.07
S119_003_00000024.png,fear,9.73,0.01,1.53,4.1,9.67,0.26,74.7
S059_002_00000015.png,fear,0.0,0.0,0.0,99.62,0.0,0.0,0.38
S501_004_00000056.png,fear,99.47,0.0,0.41,0.0,0.01,0.02,0.08
S046_003_00000016.png,fear,0.36,0.0,0.0,0.27,0.08,0.0,99.28
S138_001_00000012.png,fear,19.88,0.13,2.05,18.03,46.6,1.88,11.43
S068_004_00000010.png,fear,0.4,0.0,0.01,3.41,13.51,0.0,82.68
S138_001_00000010.png,fear,17.65,0.04,1.26,15.51,21.88,1.86,41.79
S046_003_00000014.png,fear,1.42,0.0,0.13,0.3,1.66,0.01,96.49
S501_004_00000055.png,fear,99.66,0.0,0.25,0.0,0.01,0.02,0.06
S119_003_00000022.png,fear,9.69,0.01,0.84,4.65,8.54,0.18,76.1
S119_003_00000023.png,fear,17.7,0.11,20.13,7.14,8.02,9.67,37.23
S501_004_00000054.png,fear,99.75,0.0,0.19,0.0,0.01,0.01,0.04
S046_003_00000015.png,fear,0.47,0.0,0.07,0.45,0.81,0.01,98.2
S138_001_00000011.png,fear,17.21,0.01,0.84,43.27,14.84,0.72,23.1
S050_001_00000017.png,fear,0.01,0.0,0.0,20.38,0.43,0.0,79.17
S065_002_00000020.png,fear,4.26,0.0,89.43,0.34,0.39,4.81,0.77
S065_002_00000021.png,fear,3.46,0.0,86.87,0.16,0.12,9.35,0.05
S050_001_00000016.png,fear,0.02,0.0,0.0,69.69,0.3,0.0,29.99
S125_006_00000022.png,fear,0.01,0.0,0.0,99.89,0.02,0.02,0.06
S125_006_00000020.png,fear,0.06,0.0,0.04,98.81,0.59,0.02,0.48
S032_004_00000014.png,fear,62.23,0.0,0.0,36.93,0.36,0.0,0.47
S065_002_00000022.png,fear,3.71,0.0,85.6,0.19,0.1,10.37,0.03
S050_001_00000015.png,fear,0.01,0.0,0.07,57.06,0.76,0.06,42.04
S125_006_00000021.png,fear,0.13,0.0,0.02,99.57,0.18,0.03,0.06
S132_003_00000022.png,fear,35.27,0.0,0.82,47.23,15.8,0.0,0.88
S132_003_00000023.png,fear,42.66,0.0,1.17,13.63,41.36,0.0,1.18
S506_004_00000038.png,fear,0.02,0.0,0.01,0.02,0.19,0.0,99.75
S132_003_00000021.png,fear,38.23,0.0,0.67,50.56,9.9,0.0,0.64
S032_004_00000013.png,fear,68.87,0.0,0.03,27.16,2.74,0.0,1.2
S032_004_00000012.png,fear,60.95,0.0,0.0,37.93,0.68,0.0,0.44
S117_003_00000014.png,fear,23.29,0.0,1.33,0.0,58.35,0.0,17.03
S054_002_00000013.png,fear,1.3,0.0,0.0,0.06,1.97,0.0,96.67
S506_004_00000037.png,fear,0.02,0.0,0.01,0.02,0.15,0.0,99.81
S506_004_00000036.png,fear,0.03,0.0,0.06,0.02,0.16,0.0,99.73
S062_001_00000015.png,fear,99.7,0.0,0.01,0.19,0.05,0.03,0.0
S084_002_00000021.png,fear,0.1,0.0,0.01,45.15,1.36,0.01,53.37
S054_002_00000014.png,fear,1.46,0.0,0.0,0.13,1.62,0.0,96.78
S117_003_00000012.png,fear,21.27,0.01,1.68,0.04,63.88,0.0,13.14
S117_003_00000013.png,fear,32.06,0.0,0.31,0.02,51.89,0.0,15.73
S054_002_00000015.png,fear,2.05,0.0,0.0,0.04,1.69,0.0,96.22
S062_001_00000016.png,fear,99.51,0.0,0.02,0.41,0.04,0.02,0.0
S084_002_00000022.png,fear,0.52,0.0,0.2,30.93,2.3,0.1,65.93
S084_002_00000023.png,fear,0.23,0.0,0.02,83.06,0.57,0.14,15.98
S062_001_00000017.png,fear,99.42,0.0,0.02,0.47,0.06,0.02,0.01
S011_003_00000014.png,fear,0.0,0.0,0.0,0.0,0.37,0.0,99.63
S502_004_00000052.png,fear,2.76,0.14,64.25,0.03,19.07,0.28,13.46
S102_003_00000016.png,fear,19.53,0.84,1.21,0.51,77.48,0.05,0.39
S999_003_00000053.png,fear,37.41,0.0,2.37,22.22,15.1,0.03,22.88
S504_004_00000014.png,fear,16.85,0.0,2.0,0.04,5.1,0.21,75.8
S068_004_00000009.png,fear,0.16,0.0,0.0,0.01,11.25,0.0,88.58
S102_003_00000014.png,fear,11.41,0.49,0.7,0.59,86.26,0.05,0.5
S091_001_00000013.png,fear,0.0,0.0,2.17,0.01,0.0,97.83,0.0
S502_004_00000050.png,fear,5.93,0.03,21.58,0.12,19.3,0.88,52.15
S074_001_00000019.png,fear,14.1,0.0,7.35,0.39,2.79,20.67,54.7
S074_001_00000018.png,fear,4.46,0.0,0.54,0.0,1.24,29.95,63.81
S502_004_00000051.png,fear,3.95,0.14,63.0,0.02,17.99,0.5,14.39
S102_003_00000015.png,fear,10.99,0.48,0.84,0.74,86.4,0.07,0.48
S068_004_00000008.png,fear,1.61,0.0,0.01,3.71,9.14,0.0,85.53
S504_004_00000015.png,fear,5.58,0.0,0.19,0.01,1.81,0.0,92.41
S999_003_00000054.png,fear,28.56,0.0,3.33,25.21,12.2,0.05,30.66
S074_001_00000020.png,fear,2.13,0.0,0.38,0.0,1.24,18.81,77.44
S011_003_00000013.png,fear,0.06,0.0,0.0,0.0,0.69,0.0,99.25
S011_003_00000012.png,fear,0.01,0.0,0.0,0.0,0.28,0.0,99.72
S055_006_00000008.png,fear,16.04,0.07,5.28,19.91,40.65,0.01,18.05
S999_003_00000055.png,fear,28.62,0.0,1.91,33.3,8.49,0.03,27.65
S091_001_00000015.png,fear,0.0,0.0,9.8,0.0,0.0,90.2,0.0
S124_003_00000009.png,fear,0.24,0.0,0.2,1.77,93.12,0.0,4.66
S091_001_00000014.png,fear,0.0,0.0,4.15,0.05,0.0,95.8,0.0
S504_004_00000013.png,fear,5.19,0.0,0.4,0.01,2.52,0.01,91.87
S034_003_00000025.png,anger,93.95,0.0,0.21,0.0,4.41,0.02,1.41
S111_006_00000009.png,anger,2.02,0.0,0.04,0.0,33.44,0.0,64.5
S011_004_00000020.png,anger,1.09,0.0,1.86,0.0,80.42,0.0,16.63
S011_004_00000021.png,anger,1.38,0.0,1.34,0.0,79.14,0.0,18.15
S111_006_00000008.png,anger,0.24,0.0,0.01,0.0,9.03,0.0,90.73
S130_007_00000018.png,anger,34.03,0.0,0.31,0.07,28.38,0.0,37.21
S034_003_00000026.png,anger,61.88,0.0,0.42,0.02,23.98,0.0,13.71
S028_001_00000022.png,anger,2.64,0.0,0.0,9.34,0.12,0.0,87.9
S126_008_00000027.png,anger,9.55,0.0,1.43,0.0,74.79,0.0,14.23
S028_001_00000023.png,anger,1.59,0.0,0.0,5.33,0.43,0.0,92.65
S034_003_00000027.png,anger,92.35,0.0,0.73,0.0,1.61,0.1,5.2
S130_007_00000019.png,anger,18.7,0.0,0.36,0.05,29.5,0.0,51.39
S501_001_00000065.png,anger,9.97,0.0,4.47,0.0,68.88,0.0,16.69
S055_004_00000027.png,anger,3.06,0.0,1.44,0.01,68.96,0.0,26.53
S134_003_00000011.png,anger,19.33,0.0,0.96,0.0,71.21,0.0,8.5
S134_003_00000010.png,anger,24.92,0.0,2.42,0.02,64.01,0.0,8.63
S089_003_00000036.png,anger,86.05,1.62,4.78,0.0,6.72,0.01,0.82
S055_004_00000026.png,anger,2.02,0.0,1.82,0.0,79.31,0.0,16.85
S113_008_00000021.png,anger,3.96,0.0,0.01,0.0,91.3,0.0,4.72
S130_007_00000020.png,anger,6.65,0.0,1.15,0.09,18.73,0.0,73.38
S501_001_00000066.png,anger,8.73,0.0,3.93,0.0,78.65,0.0,8.7
S113_008_00000023.png,anger,35.54,0.0,0.03,0.0,41.9,0.0,22.53
S127_010_00000018.png,anger,90.65,0.0,1.11,0.0,8.19,0.0,0.05
S089_003_00000034.png,anger,87.5,5.54,2.5,0.0,4.24,0.0,0.23
S011_004_00000019.png,anger,1.63,0.0,1.32,0.0,72.66,0.0,24.39
S506_001_00000040.png,anger,11.84,0.0,3.09,12.13,10.66,0.16,62.12
S028_001_00000024.png,anger,1.28,0.0,0.0,6.89,0.15,0.0,91.68
S045_005_00000030.png,anger,13.83,0.0,28.94,0.13,41.54,0.01,15.55
S089_003_00000035.png,anger,79.07,8.69,2.98,0.0,8.76,0.01,0.5
S113_008_00000022.png,anger,28.0,0.0,0.02,0.0,54.66,0.0,17.31
S501_001_00000067.png,anger,2.56,0.0,9.18,0.0,66.31,0.0,21.95
S026_003_00000014.png,anger,82.46,0.0,0.01,0.0,12.19,0.0,5.34
S133_003_00000046.png,anger,62.46,0.0,0.0,0.0,0.37,0.0,37.17
S032_003_00000016.png,anger,13.45,0.0,3.9,0.0,71.87,0.0,10.79
S119_008_00000018.png,anger,32.02,0.0,0.28,6.27,18.99,0.0,42.43
S050_004_00000019.png,anger,92.94,0.0,0.54,0.03,6.37,0.0,0.12
S087_007_00000016.png,anger,74.04,0.11,7.24,0.01,11.04,0.14,7.41
S032_003_00000017.png,anger,16.72,0.0,4.79,0.0,66.23,0.0,12.26
S014_003_00000030.png,anger,15.51,0.0,8.9,0.0,72.94,0.0,2.65
S133_003_00000047.png,anger,69.87,0.0,0.0,0.0,0.25,0.0,29.88
S503_001_00000069.png,anger,99.73,0.0,0.08,0.0,0.2,0.0,0.0
S026_003_00000015.png,anger,56.94,0.0,0.02,0.0,17.98,0.0,25.07
S072_005_00000017.png,anger,3.35,0.0,1.75,0.0,19.64,0.0,75.26
S133_003_00000045.png,anger,47.99,0.0,0.0,0.0,0.06,0.0,51.96
S032_003_00000015.png,anger,20.37,0.0,3.28,0.0,62.51,0.0,13.85
S087_007_00000014.png,anger,85.68,0.07,2.68,0.0,6.17,0.04,5.35
S071_004_00000026.png,anger,14.61,0.22,46.65,0.0,38.15,0.0,0.37
S071_004_00000027.png,anger,14.57,0.31,46.31,0.0,38.25,0.0,0.55
S087_007_00000015.png,anger,12.25,0.01,38.18,0.36,27.56,0.36,21.28
S117_006_00000010.png,anger,7.62,0.0,8.45,0.0,72.05,0.0,11.86
S129_006_00000010.png,anger,6.24,0.0,1.23,1.44,16.76,0.0,74.33
S136_005_00000009.png,anger,4.47,0.0,7.89,0.0,13.38,0.01,74.26
S066_005_00000010.png,anger,1.14,0.0,2.11,0.0,33.03,0.0,63.71
S058_005_00000010.png,anger,15.95,0.0,0.0,0.0,18.61,0.0,65.44
S999_001_00000018.png,anger,2.62,0.01,38.76,0.0,19.86,0.0,38.75
S066_005_00000011.png,anger,4.3,0.0,12.2,0.0,52.83,0.0,30.67
S026_003_00000013.png,anger,10.22,0.0,0.91,0.0,62.93,0.0,25.94
S136_005_00000008.png,anger,2.64,0.0,2.17,0.03,11.79,0.01,83.36
S010_004_00000018.png,anger,5.16,0.0,0.07,0.0,8.46,0.0,86.31
S029_001_00000019.png,anger,52.04,0.0,4.46,4.17,23.01,0.48,15.83
S050_004_00000021.png,anger,89.01,0.0,0.35,0.03,10.34,0.0,0.27
S050_004_00000020.png,anger,87.55,0.0,0.34,0.02,11.74,0.0,0.36
S029_001_00000018.png,anger,38.73,0.03,7.87,7.06,35.61,0.28,10.42
S010_004_00000019.png,anger,36.96,0.0,0.03,0.0,6.24,0.0,56.76
S999_001_00000016.png,anger,2.03,0.0,39.97,0.0,42.47,0.0,15.52
S999_001_00000017.png,anger,4.09,0.01,43.59,0.01,16.84,0.0,35.47
S502_001_00000016.png,anger,25.2,0.0,2.42,0.0,19.07,0.0,53.31
S502_001_00000014.png,anger,9.9,0.0,16.77,0.0,20.57,0.0,52.76
S010_004_00000017.png,anger,2.14,0.0,0.15,0.0,8.35,0.0,89.37
S058_005_00000008.png,anger,1.2,0.0,0.0,0.0,97.32,0.0,1.48
S506_001_00000038.png,anger,6.22,0.0,1.38,6.77,7.26,0.07,78.3
S506_001_00000039.png,anger,8.07,0.0,1.89,8.53,9.0,0.07,72.43
S029_001_00000017.png,anger,51.55,0.0,4.28,9.51,20.17,0.41,14.08
S058_005_00000009.png,anger,1.67,0.0,0.0,0.0,95.53,0.0,2.79
S066_005_00000009.png,anger,6.49,0.0,7.97,0.01,52.41,0.0,33.11
S502_001_00000015.png,anger,7.83,0.0,14.45,0.0,29.69,0.0,48.03
S090_007_00000014.png,anger,3.81,0.0,0.34,0.0,15.91,0.0,79.93
S136_005_00000010.png,anger,3.23,0.0,7.65,0.0,13.21,0.0,75.9
S129_006_00000009.png,anger,2.16,0.0,0.14,0.16,8.28,0.0,89.25
S117_006_00000009.png,anger,9.73,0.0,2.01,0.02,54.03,0.01,34.19
S022_005_00000030.png,anger,19.32,0.0,0.24,0.0,78.2,0.0,2.24
S119_008_00000017.png,anger,5.92,0.0,0.03,2.94,18.74,0.0,72.37
S100_005_00000021.png,anger,28.38,0.0,1.94,0.0,65.67,0.0,4.01
S119_008_00000016.png,anger,7.53,0.0,0.09,2.03,13.98,0.0,76.37
S022_005_00000031.png,anger,23.4,0.0,0.24,0.0,75.3,0.0,1.06
S129_006_00000008.png,anger,3.77,0.0,0.35,0.14,11.8,0.0,83.93
S117_006_00000008.png,anger,3.92,0.0,0.23,0.1,27.99,0.0,67.75
S072_005_00000018.png,anger,13.56,0.0,18.03,0.0,47.58,0.0,20.83
S503_001_00000070.png,anger,99.75,0.0,0.07,0.0,0.18,0.0,0.0
S090_007_00000013.png,anger,5.13,0.0,2.63,0.0,42.27,0.0,49.96
S014_003_00000029.png,anger,25.01,0.0,5.54,0.04,64.16,0.0,5.24
S100_005_00000022.png,anger,29.43,0.0,2.1,0.0,64.5,0.0,3.96
S071_004_00000028.png,anger,22.21,0.26,45.92,0.0,31.45,0.0,0.17
S100_005_00000023.png,anger,26.2,0.0,2.49,0.0,65.92,0.0,5.39
S022_005_00000032.png,anger,18.33,0.0,0.34,0.0,79.82,0.0,1.51
S014_003_00000028.png,anger,7.18,0.0,16.06,0.0,72.28,0.0,4.48
S503_001_00000071.png,anger,99.63,0.0,0.1,0.0,0.27,0.0,0.0
S090_007_00000012.png,anger,2.99,0.0,0.75,0.0,26.92,0.0,69.34
S072_005_00000019.png,anger,3.98,0.0,3.55,0.0,29.57,0.0,62.89
S055_004_00000028.png,anger,2.16,0.0,2.17,0.0,75.96,0.0,19.71
S042_004_00000020.png,anger,1.63,0.0,0.49,1.0,2.51,0.0,94.38
S112_005_00000016.png,anger,22.81,0.0,0.17,0.09,22.91,0.0,54.01
S045_005_00000029.png,anger,10.09,0.0,6.8,0.0,63.84,0.0,19.27
S045_005_00000028.png,anger,10.5,0.0,21.34,0.0,62.72,0.0,5.45
S082_005_00000015.png,anger,89.32,0.0,0.45,0.05,9.22,0.0,0.96
S109_003_00000015.png,anger,19.81,0.0,13.77,0.01,40.99,0.0,25.42
S112_005_00000017.png,anger,27.93,0.0,0.32,0.05,23.02,0.0,48.67
S092_003_00000014.png,anger,39.79,0.0,0.26,0.0,58.41,0.0,1.54
S112_005_00000015.png,anger,35.59,0.0,0.17,0.04,20.61,0.0,43.59
S127_010_00000017.png,anger,88.76,0.0,1.38,0.0,9.81,0.0,0.05
S134_003_00000009.png,anger,13.68,0.0,1.29,0.0,59.15,0.0,25.87
S109_003_00000017.png,anger,20.17,0.0,11.57,0.0,52.98,0.0,15.27
S082_005_00000017.png,anger,98.12,0.0,0.08,0.0,1.73,0.0,0.06
S082_005_00000016.png,anger,48.87,0.0,1.47,0.07,41.05,0.0,8.52
S109_003_00000016.png,anger,21.25,0.0,10.87,0.0,53.82,0.0,14.06
S127_010_00000016.png,anger,85.52,0.0,2.19,0.0,12.21,0.0,0.08
S067_004_00000023.png,anger,22.28,0.0,0.18,0.0,12.45,0.0,65.08
S037_003_00000020.png,anger,1.46,0.0,3.67,0.26,22.51,0.0,72.09
S075_008_00000011.png,anger,21.8,0.0,0.38,0.0,29.5,0.0,48.31
S092_003_00000013.png,anger,38.21,0.0,0.26,0.01,59.17,0.0,2.36
S504_001_00000022.png,anger,92.07,0.96,0.88,0.06,4.05,0.01,1.96
S092_003_00000012.png,anger,46.48,0.0,0.17,0.01,49.17,0.0,4.17
S037_003_00000021.png,anger,1.97,0.0,1.07,0.26,19.29,0.0,77.4
S075_008_00000010.png,anger,16.66,0.0,0.52,0.0,29.65,0.0,53.17
S067_004_00000022.png,anger,29.05,0.0,0.15,0.08,7.25,0.0,63.47
S075_008_00000012.png,anger,21.05,0.0,1.03,0.0,39.3,0.0,38.62
S042_004_00000019.png,anger,1.52,0.0,31.0,0.87,13.12,0.0,53.49
S504_001_00000021.png,anger,98.93,0.0,0.05,0.01,0.9,0.0,0.1
S126_008_00000029.png,anger,7.81,0.0,2.18,0.0,77.41,0.0,12.6
S126_008_00000028.png,anger,12.96,0.0,1.7,0.0,74.59,0.0,10.76
S504_001_00000020.png,anger,94.08,0.35,0.45,0.06,3.2,0.01,1.85
S042_004_00000018.png,anger,6.62,0.03,65.87,0.2,18.1,0.01,9.17
S111_006_00000010.png,anger,3.53,0.0,0.07,0.0,49.22,0.0,47.18
S037_003_00000022.png,anger,1.45,0.0,0.53,1.52,12.07,0.0,84.42
S067_004_00000021.png,anger,11.16,0.0,0.19,0.0,10.64,0.0,78.02
S137_001_00000012.png,surprised,53.3,0.0,3.22,0.0,0.0,43.48,0.0
S116_001_00000013.png,surprised,4.28,0.0,0.0,0.0,0.0,95.72,0.0
S089_001_00000016.png,surprised,0.0,0.0,0.1,0.0,0.0,99.9,0.0
S055_001_00000012.png,surprised,0.0,0.0,0.06,0.0,0.0,99.93,0.0
S082_001_00000015.png,surprised,0.62,0.0,3.72,0.02,0.0,95.65,0.0
S037_001_00000020.png,surprised,0.02,0.0,0.21,0.01,0.0,99.75,0.0
S082_001_00000014.png,surprised,0.0,0.0,1.2,0.0,0.0,98.8,0.0
S102_002_00000018.png,surprised,0.0,0.0,0.53,0.01,0.0,99.46,0.0
S116_001_00000012.png,surprised,3.85,0.0,0.0,0.0,0.0,96.14,0.0
S127_001_00000015.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S137_001_00000013.png,surprised,19.25,0.0,3.42,0.0,0.0,77.33,0.0
S127_001_00000017.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S042_001_00000019.png,surprised,0.06,0.0,0.0,0.0,0.0,99.93,0.0
S068_003_00000014.png,surprised,0.41,0.0,10.9,12.66,0.28,35.07,40.68
S089_001_00000015.png,surprised,0.0,0.0,0.38,0.0,0.0,99.62,0.0
S099_001_00000013.png,surprised,2.66,0.0,2.78,0.95,0.03,90.43,3.15
S034_001_00000029.png,surprised,7.69,0.0,66.1,5.15,1.54,9.72,9.81
S077_001_00000026.png,surprised,0.0,0.0,0.0,0.0,0.0,99.24,0.75
S067_002_00000014.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S055_001_00000011.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S055_001_00000010.png,surprised,0.0,0.0,0.15,0.0,0.0,99.85,0.0
S077_001_00000027.png,surprised,0.01,0.0,0.03,0.03,0.0,97.09,2.84
S034_001_00000028.png,surprised,3.79,0.01,88.11,0.4,0.09,7.4,0.21
S089_001_00000014.png,surprised,0.0,0.0,1.6,0.0,0.0,98.4,0.0
S099_001_00000012.png,surprised,30.52,0.0,1.11,3.38,0.05,63.07,1.88
S042_001_00000018.png,surprised,0.1,0.0,0.0,0.0,0.0,99.9,0.0
S127_001_00000016.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S011_001_00000015.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S051_002_00000018.png,surprised,1.95,0.0,3.52,40.36,0.57,48.87,4.74
S137_001_00000014.png,surprised,2.34,0.0,4.23,0.0,0.0,93.43,0.0
S086_001_00000017.png,surprised,0.0,0.0,0.68,0.0,0.0,99.31,0.0
S096_001_00000005.png,surprised,0.64,0.0,0.01,0.7,2.18,0.03,96.45
S132_008_00000009.png,surprised,26.47,0.0,2.29,2.5,0.24,67.67,0.83
S081_001_00000019.png,surprised,0.23,0.0,3.59,2.78,0.01,93.38,0.01
S060_003_00000018.png,surprised,0.11,0.0,0.12,0.0,0.0,99.77,0.0
S082_001_00000013.png,surprised,0.0,0.0,0.5,0.0,0.0,99.49,0.0
S092_001_00000015.png,surprised,0.01,0.0,0.07,0.0,0.0,99.92,0.0
S046_002_00000004.png,surprised,8.59,0.01,25.77,5.39,10.88,15.46,33.9
S085_003_00000012.png,surprised,0.02,0.01,13.49,0.03,0.01,86.23,0.22
S085_003_00000013.png,surprised,0.62,0.02,8.71,0.01,0.0,90.53,0.11
S064_001_00000012.png,surprised,3.84,0.0,3.25,0.26,0.99,79.23,12.44
S046_002_00000005.png,surprised,0.11,0.0,7.93,0.01,0.0,91.91,0.03
S081_001_00000018.png,surprised,2.0,0.0,1.67,0.13,0.01,96.19,0.0
S059_001_00000018.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S078_001_00000031.png,surprised,0.01,0.0,0.0,0.0,0.0,99.99,0.0
S132_008_00000008.png,surprised,56.6,0.0,0.43,11.48,1.69,25.87,3.93
S056_003_00000010.png,surprised,0.0,0.0,0.6,0.0,0.0,99.4,0.0
S116_001_00000014.png,surprised,1.95,0.0,0.0,0.0,0.0,98.05,0.0
S051_002_00000019.png,surprised,9.5,0.0,3.4,3.59,1.08,22.9,59.52
S011_001_00000014.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S011_001_00000016.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S119_001_00000011.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S096_001_00000006.png,surprised,4.36,0.0,35.35,1.03,0.92,40.97,17.36
S115_001_00000008.png,surprised,24.14,0.0,0.24,0.02,0.0,75.6,0.01
S068_003_00000012.png,surprised,0.4,0.0,0.22,2.0,4.03,0.38,92.97
S078_001_00000033.png,surprised,0.02,0.0,0.0,0.0,0.0,99.97,0.0
S092_001_00000016.png,surprised,0.01,0.0,0.08,0.01,0.0,99.91,0.0
S067_002_00000012.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S085_003_00000011.png,surprised,0.0,0.0,6.22,0.01,0.0,93.72,0.04
S064_001_00000010.png,surprised,6.7,0.0,13.68,1.07,6.89,35.61,36.05
S037_001_00000019.png,surprised,1.06,0.0,1.77,0.13,0.03,97.01,0.01
S037_001_00000018.png,surprised,0.56,0.0,3.54,0.12,0.0,95.77,0.0
S046_002_00000006.png,surprised,0.01,0.0,4.97,0.0,0.0,95.01,0.01
S064_001_00000011.png,surprised,2.55,0.0,2.57,0.02,0.18,93.26,1.42
S067_002_00000013.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S130_001_00000018.png,surprised,0.66,0.0,0.0,0.0,0.0,99.34,0.0
S092_001_00000017.png,surprised,0.0,0.0,0.04,0.01,0.0,99.95,0.0
S101_002_00000017.png,surprised,0.02,0.0,0.01,0.0,0.0,99.97,0.0
S078_001_00000032.png,surprised,0.13,0.0,0.0,0.0,0.0,99.87,0.0
S068_003_00000013.png,surprised,0.61,0.0,5.14,14.65,3.74,5.23,70.63
S099_001_00000014.png,surprised,14.99,0.0,0.71,1.48,0.02,81.81,1.0
S096_001_00000007.png,surprised,40.08,0.01,24.56,1.07,0.97,29.45,3.85
S119_001_00000010.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S094_001_00000008.png,surprised,0.0,0.0,0.03,0.0,0.0,99.97,0.0
S053_001_00000021.png,surprised,0.0,0.0,0.03,0.0,0.0,99.97,0.0
S117_001_00000012.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S061_001_00000010.png,surprised,0.0,0.0,0.17,0.0,0.0,99.83,0.0
S088_001_00000017.png,surprised,1.71,0.0,1.78,18.2,0.56,50.74,27.01
S114_001_00000018.png,surprised,0.06,0.0,0.5,0.0,0.0,99.44,0.0
S087_001_00000010.png,surprised,0.03,0.0,55.45,0.07,0.0,44.46,0.0
S122_001_00000011.png,surprised,79.19,0.0,2.14,0.42,0.7,6.73,10.81
S057_001_00000019.png,surprised,1.06,0.0,1.0,0.93,5.11,0.96,90.95
S090_002_00000010.png,surprised,0.0,0.0,19.34,0.0,0.0,80.65,0.0
S090_002_00000011.png,surprised,0.0,0.0,11.59,0.0,0.0,88.41,0.0
S057_001_00000018.png,surprised,0.13,0.0,0.04,0.14,0.98,0.01,98.7
S100_002_00000013.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S122_001_00000010.png,surprised,25.07,0.0,5.05,3.29,8.8,18.58,39.21
S087_001_00000011.png,surprised,0.03,0.0,67.71,0.07,0.0,32.2,0.0
S061_001_00000011.png,surprised,0.0,0.0,0.03,0.0,0.0,99.97,0.0
S088_001_00000016.png,surprised,0.54,0.0,0.47,4.42,0.1,22.2,72.26
S117_001_00000013.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S094_001_00000009.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S053_001_00000022.png,surprised,0.0,0.0,0.01,0.0,0.0,99.99,0.0
S122_001_00000012.png,surprised,22.11,0.0,9.35,0.48,0.81,20.71,46.53
S035_001_00000014.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S014_001_00000029.png,surprised,0.38,0.0,1.72,0.01,0.0,97.89,0.0
S069_002_00000012.png,surprised,0.06,0.0,1.08,0.0,0.0,98.73,0.13
S069_002_00000013.png,surprised,0.03,0.0,2.12,0.0,0.02,81.72,16.11
S014_001_00000028.png,surprised,2.41,0.0,0.05,0.0,0.0,97.54,0.0
S035_001_00000015.png,surprised,0.0,0.0,0.0,0.0,0.0,100.0,0.0
S058_001_00000020.png,surprised,0.83,0.0,0.0,0.01,0.0,99.15,0.0
S088_001_00000015.png,surprised,0.05,0.0,0.24,8.74,0.04,43.38,47.56
S061_001_00000012.png,surprised,0.0,0.0,0.01,0.0,0.0,99.99,0.0
